group,Фрукты,,,
Яблоко,47,100,,43acc1dc-c73f-46ed-beaa-1af52de86a25
,,,,822407a0-1702-4538-9424-dec36d7f866d
,,,,6d2fe751-fcfb-434f-b8de-99ef0ad973d6
,,,,0884d620-57c6-4df2-a700-923ba4194883
,,,,f3bac281-d439-4320-b85b-4bce1c560eb4
,,,,b855547e-bebe-4cc0-80c4-422f3764bec7
,,,,d58c10fa-5415-4013-b6c0-4142d70f52f6
,,,,9de4e501-70fe-4503-a05a-90e978d9e301
,,,,d0a214fc-05f0-4f38-9e7b-62459219b64f
,,,,86271843-a173-474f-8527-4ec3b31d11ca
,,,,2e167ad5-dcbf-4786-814a-ca217c7ea367
,,,,9b8b7eee-afe0-40d9-a6db-a51d4adb61b9
,,,,5e7b47c5-f000-438f-8d7d-7d570cd8b41a
,,,,5fb3c0bb-43a1-44d4-883c-c041383b1c65
,,,,6b8dd7eb-cad0-4750-a090-1dd8becc062b
,,,,1add4d9d-3ecd-4019-a657-dfe1ff6fbd13
,,,,8b3c82b4-1d25-449e-b5bc-fe6cb2a273d8
,,,,7c44a7d1-ed72-4e5e-880b-32cdb998c1c7
,,,,c4d64bc5-532c-458f-8d06-2f839ed81364
,,,,0ff0b075-0cfd-41f7-96ea-3237ba692b64
,,,,12d7456f-7d43-4bcf-8dbe-b2d1ec1fee11
,,,,ba5d6b5f-ddde-4f69-a7b2-d49341eb40c3
,,,,e0923fee-1e90-4280-abcc-e71bebf158b4
,,,,21051e92-24d8-4a2e-854c-0324f6af3d8a
,,,,823d1043-cc1a-41d5-96b1-78a366fd713a
,,,,51d09e71-01a3-4692-889f-5ebe0fb83b9f
,,,,fd53c621-c21f-4f24-bb7f-593c3581a406
,,,,c3e01aa7-e55b-4c32-b7cb-c03783fedce2
,,,,256e422a-b4dc-4886-83c6-5ff4f61f6aeb
,,,,210a5619-071f-4a01-b325-4e98e1b56d4c
,,,,fff17c8d-c17a-4197-9668-b0c3c6afb28f
,,,,caee3073-04cc-425c-ac16-c12b2976a258
,,,,89c2e806-dc67-412c-b1f0-5713216ead5c
,,,,b07f5de4-afeb-46fb-b4c3-8656324241c5
,,,,d46e76b1-17d4-4a57-99f1-60feeefd29e1
,,,,b9061a50-be80-46cc-8405-995cb5588ea1
,,,,79896a55-ba3a-4458-adc6-32a6900c38c8
,,,,a84ae57c-b3cf-436c-a735-ba12e3031d0c
,,,,be6e5a8e-cb57-479a-9364-368c1dd6e28e
,,,,87142d6c-a777-4488-a2e1-1f51d9078bd2
,,,,fbfd3de7-2551-4978-bc0b-fb4406479bb0
,,,,6249cbc6-5912-43df-8768-626076230aed
,,,,3c78e00f-a8eb-46c1-aa39-c401b0b12520
,,,,c9626530-577f-42b7-9897-f79860355fd2
,,,,ed7fbb1a-816d-4c42-a38e-1b05a7951781
,,,,38314ead-5aba-48b4-8dab-4a9905061c4e
,,,,57ed055b-4435-4369-b7f9-aee1f0e4e6f4
,,,,f8f1085d-94b1-4714-8ed8-53f0aef5b233
,,,,4071b2a0-7ca3-4664-bebb-3349d6dec54b
,,,,dd7da65a-cada-4764-a38a-9af6db79019a
,,,,192af677-65cc-4f45-91cf-c5970ad88e9e
,,,,89845023-bb98-47d1-a952-7156765f7f09
,,,,bf0f078e-32c2-44c1-9d63-c9e0e51d9693
,,,,7ffc8282-ff4a-40bf-bb4b-6f465ea461dd
,,,,00d0f6b6-345a-4e25-8f65-8aed78bf5e4f
,,,,548eeec3-db92-4f95-bb43-358a44da5364
,,,,03ff5ff8-b361-4e27-81f1-09eb5fe116de
,,,,b2cfa538-0545-4170-ac30-4b4578f2c074
,,,,1f395e68-6d78-42a5-9cd8-fdd4e13eb605
,,,,ce6ff221-0b89-407f-9a0e-35b2e82ee72d
,,,,4883479e-1eb1-4f27-ab7f-ca21854970ff
,,,,52154c58-3461-4fef-b4d6-8a3ec4fd48d2
,,,,ca373c06-3ba8-42ad-8879-7607dae296a6
,,,,a31cc221-883e-4eb6-a730-7ac043c5334d
,,,,d9a2ce41-4031-451f-9f27-3e6d53970c43
,,,,71871994-f558-4f64-9f88-de58d66274e3
,,,,e4b9020f-0c38-421f-aab9-b076b79f69a2
,,,,176f50bf-bb8d-4b60-a7ea-c5c2ef438721
,,,,902fd788-63e5-4d82-bfbe-a9d83a40e901
,,,,7c299060-0b44-40cd-b5d4-9b1b064b8a5d
,,,,75ca9471-eb65-416e-aaf6-b6b23cd8c676
,,,,fe273c4a-7626-4295-891b-0e6341c3ab1b
,,,,08d29c25-b949-430e-9955-d4312f402535
,,,,9e37b6d1-603f-488c-82f3-77e02849e920
,,,,f695233a-7012-4d6f-b23e-2c6330395092
,,,,d9df4833-573b-4b39-89f2-b146352d71a4
,,,,bf8e0ec9-9bee-43c5-b0f3-04bb8b2c8936
,,,,7ae6cc14-058d-48e7-b8d0-befd90c3bdb6
,,,,f6cece52-2f7f-455c-9158-0630b75d9c40
,,,,3f5336ff-9465-461e-a5e0-5f7c672c1cbf
,,,,fa416676-60df-4bed-b76b-1de67efe51be
,,,,7a4ddb65-7439-40fe-bd46-b5e83c561c5e
