group,Хлеб,,,,1
Хлеб ржаной,238,100,,38c58608-6de4-4223-af03-fb859b2ff183,
Батон белый,242,100,,b3bc5fe2-6836-4e9f-9019-b991f5b5ccfe,
Сухари черные ,326,60,,78bfb0dd-25b8-454a-992b-ba3aa61a8ae4,
Сухари белые,340,70,,254e9c9d-5f47-4cac-8fc4-b1499ffd26b0,
Галеты,340,70,,dc095fde-8c34-491e-9cf5-28cda345ff33,
Печенье,410,70,,382d5b98-099c-4d31-ab70-8ed97b328762,
"Баранки, сушки",272,70,,9dfea242-2dcd-4925-b115-e6bef693e856,
Вафли,430,80,,32d01ecb-9905-404a-93f8-5c34eaf5901e,
,,,,8ea38c87-180f-4c5f-a7a7-a2ea8ead2639,
,,,,e9fb70b8-da22-469f-b81c-0b9da9de3a58,
,,,,ab9e28d5-a403-4453-a063-884c8fa63af7,
,,,,d6c068b3-cc0d-49c7-b288-4889cdd2f4d5,
,,,,0e021435-86b5-4dae-a69b-faf219060f6f,
,,,,559b827f-2bd6-4d65-8617-51842479e058,
,,,,b74d93cf-35e1-4664-8f24-8e4f5fafe66d,
,,,,16477e3c-e32d-426b-820e-41b9ebc4c3a3,
,,,,d135e1b5-25ea-4d2b-918b-c8402ccf0710,
,,,,6bc56b13-a40b-4eb6-b449-fb8e6d95f73d,
,,,,97653491-42b2-4ffb-bf8d-b476ea089908,
,,,,b58865a9-1f28-40e1-b2ac-999c3cb60a0a,
,,,,4b689387-1dd5-4606-8a2a-fe3341445f8b,
,,,,280468c2-4c43-4ad6-9bf1-00ea55fcd110,
,,,,159ce3f0-4b23-46f9-87da-59e4f9fa8a48,
,,,,55f96276-f44a-4ec8-98b3-ce48a270d56d,
,,,,0283ed07-c9e0-4818-ba0a-cdba8295dd80,
,,,,a75c2630-1e45-4bac-a04a-21910236fc63,
,,,,14f878c9-28ea-4b4b-b769-97bd1e5df51c,
,,,,ae5e9f76-087a-4c99-8513-9c336c348fc3,
,,,,3e881d0f-3ecf-40cb-b8af-a1f342a7ebdd,
,,,,57972cd2-ec33-49e7-90b9-cd3ef894f5a5,
,,,,40ef0c60-f377-41a6-b558-c6c95bbce6a4,
,,,,bda37ed1-436a-472b-95e9-20878f15f772,
,,,,97c74436-66e4-4669-8766-405fbf7910dc,
,,,,c2ec0106-55eb-4a41-9959-3b2c15625527,
,,,,5429a776-9e88-4ec7-bd1a-cebac2447980,
,,,,0adce119-5298-4446-a26e-9dea60ff0f11,
,,,,744d04ec-d6b1-4d1a-a67d-bc22d9be5f74,
