group,Рыба,,,
Сардины в масле,220,240,,78390059-5309-11e4-aaab-000b6a4d90f4
Сардины в томате,170,240,,783971a2-5309-11e4-aaab-000b6a4d90f4
Печень трески,601,60,,7839e4a1-5309-11e4-aaab-000b6a4d90f4
,,,,ccb6d7d5-087c-45e9-809d-d7c0e097c5e3
,,,,c47f202f-c491-4042-8174-349ce8eb7cda
,,,,0a131aef-44d4-4a7c-a398-d5af67385d49
,,,,167c434e-582e-4a09-9f4a-7b104190a72b
,,,,01ecae5a-d6c5-4373-8c8c-597d5c5b5b8c
,,,,4e213eb1-04d0-4c33-8c02-1c37227e107e
,,,,623d357f-fc3f-4aad-9347-44d25afa4f06
,,,,ef0940fb-8fba-4fcf-8419-f02e6b7a6e6b
,,,,e1a6c195-7f77-4783-8988-7ee60e053f64
,,,,fb6fa2bc-9b64-4c8f-a8b4-1916813c8a87
,,,,e9dcb3b7-350f-406d-8888-e4b4527393a4
,,,,6125dae4-d746-485a-b013-716ad37ef327
,,,,4d7842e5-6f45-4b64-b32e-8fb44f87c0a8
,,,,73a966c9-e98c-42c2-9553-ce5f83599b7a
,,,,eff207c3-7a5c-4b6e-926c-651088ef6679
,,,,78076478-5ee0-4b74-8338-ee2a4ae1badc
,,,,08cbe9fd-117f-48cf-91d8-428e83e2c028
,,,,55410258-57ed-4f93-98c7-b21a99082653
,,,,c0c4789f-d6c1-43e7-8cee-9481ef7367b3
,,,,3f3e8bd9-7a98-48d4-8834-03ee139d4551
,,,,23ef2dbf-1c56-40bb-b791-70daf069e82b
,,,,59d7ae86-2677-479e-90f0-599259c313e4
,,,,8743df9f-f26e-42f3-9a08-51524c41d565
,,,,3d716a91-41d6-4ef5-8195-7c23918d3fcd
,,,,a3579953-99e8-44a0-ad6f-ba48680d05a4
,,,,4abe5227-60bf-49d8-9414-9c552cf760d5
,,,,ee0fbe97-d18b-4dfb-9f26-34532446bc01
,,,,0f7b4347-0184-4e83-a25f-5dcca3fad3f8
,,,,ce3272ca-149f-4906-9849-532a9d2ea8f5
,,,,fe4d93f2-9541-49fa-83e6-5dffb134c089
,,,,380bf7c3-e8a5-470c-9645-56e3f610d941
,,,,771e0107-baee-4644-89da-ccbf2ca5ea02
,,,,a02ecc7b-ff35-4a38-be99-d00cb45dc689
,,,,279e56b0-cd0b-4151-85ae-b83c2a96ad5f
,,,,8a53ebf2-fdf1-4756-81c5-6c237bf6efd5
,,,,a9c82c3e-72fa-4bb4-bce2-0652b7ecca37
,,,,5deff886-7dfa-4e07-9a63-65c166d0e4be
,,,,426b971f-87b6-4a90-aadc-6ab4c8b34ac8
,,,,c75cfd97-d167-4802-8764-a28702094556
,,,,a0de8721-390e-4b6a-811d-a2a64e8679d7
,,,,d87d1669-aa66-4892-9bdb-513c00ebcf2c
,,,,6afdf7de-30a3-4c40-918b-3e730c68b29c
,,,,1bfff8c8-b15f-439e-9e5e-bcc3f8da1b65
,,,,5714a4be-30b5-42f7-aa3f-3ef0d414d88f
,,,,5522d353-33dd-4616-8e19-a9cf26f7ed6a
