group,Сладости,,,
Карамель,330,50,,20c2ef23-1b44-43ca-9f11-7ce2a53a8d77
Леденцы,376,50,,1918d345-8eb2-4641-95fb-d7bd28ed05b6
Мед,318,60,,6e752e8c-76a6-4777-a6d7-f68ac985081e
Халва,510,60,,9bb56542-68b0-4ff7-99c2-8088b8724169
Щербет или сливочное полено,420,70,,62b07357-1c3d-4025-98b5-64a684b904be
Орехи в шоколаде,540,40,,d9933b22-7685-4e04-8152-1a18387be49d
Шоколад обыкновенный,510,70,,3082110d-99e6-4c3d-9f95-a419c957f1ae
Шоколад молочный,568,70,,6d849a65-e865-4ce0-9d76-b7ccb6d456bb
Препарат для реабилитации спортсменов СП-11,476,50,,53a03b57-8a0e-4b76-851e-7188bd82a59f
Какао,373,30,,3ab995f8-8aba-4609-8d27-4729c68e00ba
"Варенье, джем",290,50,,14ddc584-8ff1-4fa1-809e-5ec1e61ecb78
ClifBar,368,68,,3a25b389-b34a-4e32-a903-80d50b8f2617
,,,,257ad4a7-5c89-42e6-9494-fcc412518ca5
,,,,82985b5d-754b-47b8-a2be-850a1894204c
,,,,6b4bd521-0bfb-4638-8b3a-a38ab66fdbc9
,,,,b9021442-e8e5-4f3e-a700-306504ccc9d6
,,,,98a86556-4abd-4b38-94f2-db5a2ab2dace
,,,,2abd100f-74a8-4411-9276-98ba741aee8d
,,,,7c730c71-3a49-49c7-af58-7a578e1cc2d2
,,,,55680f88-9039-4a1d-90da-e41bd11d941f
,,,,d6d007ce-a909-471f-bf30-b7e6fad41aab
,,,,7b0bacd7-ef61-4af1-85e9-7bd31bc1b8d9
,,,,5d8420a6-db98-4d4f-a2f5-d1754e93e202
,,,,41a34d74-8f47-4f8d-a0ce-e6461b414ec6
,,,,73c5e035-6330-4836-a8f1-d903a828e307
,,,,19f134a0-6dc1-4dab-97ab-1693989f2c39
,,,,4b60b9ce-a810-4492-8546-13aefb5e2f1c
,,,,66f1303a-1b51-4205-b56e-4dd19012ce5a
,,,,d3d89754-c40e-40f6-975f-ad3cfa8f64e1
,,,,b783c65a-c267-4983-b5f7-adecc036d3ba
,,,,c2925fd7-e58e-47ac-ba20-fb3be09facbc
,,,,1a9300c2-01b7-4988-a0c7-2fab1fefc800
,,,,c877a2b8-c580-403a-a1c0-4e83ce368df9
,,,,d048f68a-76d4-4b32-8a57-cc40dc7f145b
,,,,fe67f62e-a957-4685-866e-321da4cd50c6
,,,,1ebdec8f-de58-4a77-bf8f-1e9ebfdef5c2
