group,Мясо,,,
Тушенка говяжья,220,100,,c335603b-78aa-4186-ba8c-e33298f77c7b
Тушенка свиная,349,100,,54759028-0c01-4741-ad0b-66ae44228157
Фарш колбасный,212,80,,1ceae699-537d-4aa0-a526-5f9669f54e31
Паштет печеночный ,335,80,,3057794b-e40b-40ab-b63a-63bacc10ba77
Мясо сублимированное,565,40,,f6e4cd48-964c-45d3-bf48-c73bb0b8916d
"Антрекоты, прожаренные на жире",320,120,,ba75eee4-d951-4eca-9f7a-c3d3e7964223
Колбаса сырокопченая,431,70,,fd0b2a16-9464-4c23-aadc-e20fa57bdb57
"Корейка, грудинка сырокопченые",535,70,,a4b975c1-82bc-4e2c-8f12-c0f22854a7c6
Сало,770,50,,35740e13-5340-49d5-b69d-a179fa6158ce
Жир свиной,871,10,,8e1011bb-c605-4a16-b47a-8dbf93bef12d
,,,,7a8c413b-dd93-4390-afac-bdf13af34483
,,,,949b81ce-9fb3-4dc2-95ba-7d83a7eba3ff
,,,,c9257eba-323a-4e05-b8c5-a670836ebe69
,,,,e787d66a-6604-49d9-a171-e1032ba75e3d
,,,,f38cecaf-e942-4e19-b69e-046fa6fbc53c
,,,,b43c9bf6-2de5-4132-a8b4-74aeee07541c
,,,,dca9199a-8ed6-4744-b060-025bc4347f56
,,,,3d41f650-46eb-4117-9a33-d69dae3c891b
,,,,0335885f-855d-45c6-8530-9f9234bf5c5b
,,,,ba543f7b-06a9-49d7-9e40-9be03925ddd3
,,,,1a93897b-bc9d-4b4d-a3a0-c0f37577664e
,,,,514a0193-3727-4315-abdc-614380cb68d3
,,,,48c6ec0a-e41a-4278-8246-8124497f0c6e
,,,,cfb7183b-7be5-42bf-b393-59c6155800bf
,,,,a801a06c-f613-406e-85eb-5b786154a18c
,,,,74aa2295-ced0-4612-bd72-387194f8eb1b
,,,,0c8ec9c9-ca03-41f7-ae3d-5e1114a50480
,,,,8f3da2d6-4a64-4f8f-b98a-71bd398cfc9a
,,,,45b98d59-09e6-44ae-b1db-827025c3e322
,,,,2eade740-6ae9-4389-a321-a36396865dd3
,,,,3282bbc3-8011-4cbe-b2c5-5075a144aba0
,,,,7f193e3b-270b-480c-aa27-0ba31ca5c8dd
,,,,6ba9b5c7-5a06-4f68-9be5-207f021b4e5c
,,,,1719d219-dcc6-4a9e-b4cd-411ba8ddaccd
